f1,f2,f3,y
0.30471707975443135,-1.322541133291679,0.6293358470734942,5.827201348808037
-1.0399841062404955,-0.4861941306990469,0.8808641160106552,-0.6669370082971294
0.7504511958064572,0.42022670947458574,0.5661888133634263,3.3635834871213834
0.9405647163912139,-0.10239670661109637,1.16097262155774,6.373663439000867
-1.9510351886538364,-0.6505636204055921,0.49904253873836657,-2.60822753380725
-1.302179506862318,-0.674212461724509,0.150030650148818,-1.5602402799041335
0.12784040316728537,-0.7123370644127087,0.42478571555124356,3.298856146337931
-0.3162425923435822,-0.8795096286589426,-1.5952265329866706,-2.239501948957996
-0.016801157504288795,2.2816328772760617,-0.9073738370979201,-7.403194142381488
-0.85304392757358,0.2975110711855549,0.1095991226325248,-4.1545692754736585
0.8793979748628286,0.8867590544047386,1.4919488616068284,4.093104498593489
0.7777919354289483,-0.4890774681189237,0.7162062251519723,5.411350989024638
0.06603069756121605,-0.18595667718604886,-1.6383676861124097,-2.0328452355876183
1.1272412069680329,-0.713553981370355,0.3690998017776175,4.954879016760869
0.4675093422520456,-2.651708334919202,-1.1130480494516042,4.466306759859172
-0.8592924628832382,-1.3780092768478662,0.9360662391548917,4.032018050546057
0.36875078408249884,-1.8106186799803947,1.3097634100349889,7.680776563279177
-0.9588826008289989,-2.2497837779516074,0.3738250903598934,2.6752910724480583
0.8784503013072725,-1.1953589742981028,0.36545043900683893,6.314480573868794
-0.049925910986252896,1.3249556793816308,-0.6456342271567439,-3.1821685594416427
-0.18486236354526056,-0.04443616770435442,-0.21499991535476237,-1.8223102252301437
-0.6809295444039414,1.290563762321174,1.4564334152613818,-1.501268244976544
1.2225413386740303,0.4109825769008753,0.8932813238686261,4.623297262005175
-0.15452948206880215,0.7825588257151592,0.07901463878337234,-2.174812065458206
-0.4283278221631072,-0.9008969953045751,-0.5270704550065162,-1.0269133215537334
-0.3521335504882296,0.5239509541926708,-1.7984810468457826,-4.083751140653613
0.5323091855533487,0.7287142340743459,-1.4279703946944595,-1.5692606014883514
0.36544406436407834,-0.5766472922336929,-1.2278992418425174,-0.26202743158711683
0.4127326115959884,0.5595403706161663,-0.5064658269653011,-1.5997685358883007
0.43082100300788273,0.5661877585748329,1.7765745883050985,4.8417114771589915
2.1416476008704612,-0.5495526211300829,0.020613579434994644,7.286596266781363
-0.4064150163846156,-1.122768432270995,-1.0606393469630757,-1.9915069133953982
-0.5122427290715373,-1.1841283318982723,-1.5769994501539437,-3.410873936699141
-0.8137727282478777,0.08650554192146179,-0.6467779015881439,-3.444919795123979
0.6159794225754956,0.3270098687893148,1.2629225422042274,4.7306305561689355
1.1289722927208916,-0.7925258304579145,-0.4666288263579683,5.314798156127046
-0.11394745765487507,0.02658534132609864,1.090023224089654,1.2922335628665058
-0.840156476962528,0.5705370361384854,1.2108199045075154,0.1668914497861198
-0.8244812156912396,0.6181907146653008,-1.5567169212051835,-6.660432873967235
0.6505927878247011,1.5518801201224885,0.43463901050713494,0.6755372850673624
0.7432541712034423,1.2769808321980434,1.836384253484443,1.4171719023771594
0.543154268305195,-1.001291432756544,-0.39144770038578436,3.5151219239386116
-0.6655097072886943,1.6835862095380225,-1.796223643987911,-7.7372358576760725
0.23216132306671977,-0.5309765045557148,1.6932107610315144,4.708750069258047
0.11668580914072822,1.0448728124544275,1.5346651262899318,1.7099327014213677
0.21868859672901295,0.06798662605108885,0.08856578883600719,0.24959597951787615
0.8714287779481898,-0.4121493784569676,0.20901248137603856,3.6554589546983083
0.22359554877468227,-1.8076968597749328,-1.1530355888955004,1.2197699378452151
0.6789135630718949,-0.1715645102163482,1.2778030221785492,3.9551111318866137
0.06757906948889146,-1.559383235305609,-0.00559984643149436,3.907935173526405
0.28911939868998415,0.9672992358427723,-1.864488819429774,-3.104669152224093
0.6312882258385404,1.516792657139248,0.7320598257959912,0.37454790435408913
-1.4571558198556664,-0.7969109892966902,1.8019850792108243,0.3862807250208111
-0.31967121635730134,0.30197074251927114,1.3166019613830011,1.1547651314380076
-0.4703726542927955,-0.7253915220079754,-0.8912074391578408,-2.064036618264092
-0.6388778482433419,-0.6284847301367896,-1.7866996602666374,-4.029317968548431
-0.27514225122668373,0.7744947038653713,1.7614056501527222,-0.04714684059744223
1.4949413112343959,-0.03853826184341251,1.7482508995188057,8.251241512998021
-0.8658311156932432,1.7396480419310116,0.1296612788514775,-5.733604023910736
0.9682783545914808,-0.482232478702921,0.5692696466861404,6.901827345869662
-1.6828697716158048,0.9993363324744892,-0.14959975715676688,-7.46199212034166
-0.33488502998577485,0.09741341295778198,-0.3209385316049653,-2.7941084722705636
0.1627530651050056,0.7957780097442332,-1.5222062562851986,-3.240897414972397
0.5862223313592781,-0.4471576573299467,-1.612988406555616,0.097212284928886
0.711226579792855,-0.04955883755158271,-1.0690714132952501,0.11134555155981496
0.7933472351999252,-0.11549887929893475,1.3465629856261772,6.369354540524418
-0.3487250722484376,-0.8360571148457872,-1.41667079705728,-2.795456854138753
-0.46235179266456716,0.6620815345817527,-1.093205392341157,-5.464610175824354
0.8579758812571538,0.6502490055783642,0.1944562372888301,1.7331138981789485
-0.1913043248816149,0.5935546949055667,-1.1394751276869024,-5.389787501814622
-1.2756863233379219,1.5369656539176446,-1.3471732611288516,-10.01080454006766
-1.1332872140034806,1.4493448012363035,0.25326496679184896,-4.611387318412519
-0.9194522860016113,-0.37494468984913537,-0.5276269160135381,-3.352784023717944
0.49716074405376404,0.37305231843417824,0.5046371433618768,1.2536042026408307
0.14242573607056525,-0.6236006892582127,1.6488213616347052,3.576263771355026
0.6904853540677682,0.023355316114555456,-1.3960274742597294,0.2357883993400769
-0.42725264633653426,-0.5997494491188647,1.6537346392522556,2.8442054198573112
0.15853969107671423,1.620070309136051,1.6099598696916746,-0.22000906962514527
0.6255903939673367,0.3636981503429628,1.3163503333436113,3.86098932415972
-0.3093465397202384,-0.21802912810442213,0.5251436692243407,-0.02208483121359417
0.45677523755741145,1.193618571856377,0.4805866298621897,1.3661534749091913
-0.6619259410666513,-2.1706154097954116,0.5568506397460062,3.665861709536192
-0.3630538465650718,-2.0141025948652898,0.7619822048712526,5.967295312077421
-0.3817378939983291,0.7958386552197739,-1.934071197615372,-5.504949255803185
-1.1958396455890397,0.06046844811736806,1.8323703166425989,0.19016896629977476
0.4869724807855818,0.25044630026076065,0.3424150458623192,2.1469997306436577
-0.46940234020272387,-1.3263961033185487,1.1258633576096866,4.549766601969638
